aic94xx-firmware 30-10
jq 1.7.1-2
just 1.28.0-1
keybase 6.0.2-4
less 1:643-2
lf 32-1
libappindicator-gtk3 12.10.0.r298-3
libnotify 0.8.3-1
libopenrazer-debug 0.2.0-1
libreoffice-fresh 24.2.4-1
lightdm 1:1.32.0-6
lightdm-gtk-greeter 1:2.0.9-1
linux 6.9.3.arch1-1
linux-firmware 20240510.b9d2bf23-1
linux-firmware-qlogic 20240510.b9d2bf23-1
linux-headers 6.9.3.arch1-1
lmms 1.2.2-23
lsof 4.99.3-2
lxappearance 0.6.3-4
maim 5.8.0-2
man-db 2.12.1-1
mariadb-clients 11.4.2-1
mdbook 0.4.40-1
mesa-utils 9.0.0-4
mesa-vdpau 1:24.1.1-1
minecraft-launcher 1:1.0.1221-1
minecraft-launcher-debug 1:1.0.1221-1
minicom 2.9-2
mosh 1.4.0-9
mpv 1:0.38.0-4
mullvad-vpn-bin 2024.3-1
mullvad-vpn-bin-debug 2024.3-1
nasm 2.16.03-1
ncdu 2.4-1
nemo 6.0.2-1
neovide 0.13.1-1
neovim 0.10.0-4
nerd-fonts-cozette-ttf 1.19.2_3.0.0-1
net-tools 2.10-2
newsboat 2.35-4
ngrok 3.10.0-1
nmap 7.95-1
noto-fonts 1:24.6.1-1
noto-fonts-cjk 20230817-2
noto-fonts-emoji 1:2.042-1
nushell 0.94.2-1
nvidia 550.78-7
nvidia-settings 550.78-1
nvtop 3.1.0-1
obs-studio 30.1.2-1
obsidian 1.6.3-1
openblas 0.3.27-1
opencl-nvidia 550.78-1
openresolv 3.13.2-2
openssh 9.7p1-2
openssh-askpass 2.1.0-4
openssl-1.1 1.1.1.w-1
opentabletdriver 0.6.4.0-4
openttd 14.1-2
openvpn 2.6.10-1
ouch 0.5.1-1
p7zip 1:17.05-2
parallel 20240522-1
pavucontrol 1:6.0-1
picom 11.2-1
pipewire-alsa 1:1.0.7-2
pipewire-media-session 1:0.4.2-2
pipewire-pulse 1:1.0.7-2
pipewire-v4l2 1:1.0.7-2
playerctl 2.4.1-3
pngquant 3.0.3-2
polkit-qt6 0.200.0-1
polybar 3.7.1-1
postgresql-libs 16.2-4
procs 0.14.5-3
pulsemixer 1.5.1-6
pwgen 2.08-2
python-pyserial 3.5-6
qflipper 1.3.3-1
rawtherapee 1:5.10-2
raylib 5.0-1
razergenie-debug 1.1.0-1
reflector 2023-2
restic 0.16.4-1
ripgrep 14.1.0-1
rofi 1.7.5-2
rsync 3.3.0-2
rustscan 2.2.3-1
sbcl 2.4.5-1
sc-im 0.8.3-2
sc-im-debug 0.8.3-2
sdl2_image 2.8.2-4
sdl2_ttf 2.22.0-1
slack-desktop 4.38.125-1
slack-desktop-debug 4.37.101-1
sniffnet 1.3.0-2
sof-firmware 2024.03-1
sof-tools 2024.03-1
speech-dispatcher 0.11.5-2
spotify 1:1.2.37.701-1
squashfs-tools 4.6.1-1
sshfs 3.7.3-1
starship 1.19.0-1
strace 6.9-1
sxiv 26-1
tailspin 3.0.1-1
task 3.0.2-1
taskwarrior-tui 0.26.3-1
texlive-binextra 2024.2-2
texlive-fontsextra 2024.2-2
texlive-latex 2024.2-2
thunderbird 115.11.1-1
tidy 5.8.0-2
tmux 3.4-8
tokei 12.1.2-1
traceroute 2.1.5-1
trippy 0.10.0-1
ttc-iosevka 30.1.2-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-font-awesome 6.5.2-1
ttf-iosevka-nerd 3.2.1-2
ttf-jetbrains-mono 2.304-1
ttf-jetbrains-mono-nerd 3.2.1-2
ttf-liberation 2.1.5-1
ttf-sourcecodepro-nerd 3.2.1-2
tty-clock 2.3-2
unixodbc 2.3.12-1
unrar 1:7.0.9-1
unzip 6.0-21
upd72020x-fw 1:1.0.0-2
upower 1.90.4-1
usbutils 017-1
v4l2loopback-dc-dkms 1:2.1.3-1
vim 9.1.0445-1
vimb 3.7.0-1
virtualbox 7.0.18-1
virtualbox-host-dkms 7.0.18-1
vlc 3.0.20-9
vulkan-intel 1:24.1.1-1
wd719x-firmware 1-7
webkit2gtk 2.44.2-1
wget 1.24.5-2
wireguard-tools 1.0.20210914-2
wireless_tools 30.pre9-4
wmctrl 1.07-6
xclicker-debug 1.5.0-1
xclip 0.13-5
xdo 0.5.7-2
xf86-video-vesa 2.6.0-2
xh 0.22.0-1
xorg-server 21.1.13-1
xorg-server-devel 21.1.13-1
xorg-server-xephyr 21.1.13-1
xorg-xev 1.2.6-1
xorg-xinit 1.4.2-1
xorg-xrandr 1.5.2-1
yt-dlp 2024.05.27-1
zathura 0.5.6-2
zathura-pdf-mupdf 0.4.3-2
zola 0.18.0-2
zsh 5.9-5
